fiscal_year,SubCustomer,EntitySizeText,AnyEntityUSplaceOfPerformance,IsEntityAbove1990constantReportingThreshold,IsEntityAbove2016constantReportingThreshold,EntityCount,AllContractorCount,SumOfNumberOfActions,SumOfObligatedAmount
2016,Army,Small,NULL,0,1,17,17,0,0.0
2016,Army,Small,NULL,1,1,411,409,3,354728.0
2016,Army,Large,0,1,1,245,394,36843,36172780668.0
2016,Army,Large,1,1,1,6,6,4646,304821111.0
2016,Army,Medium,0,0,0,73,87,227,47119155.0
2016,Army,Medium,0,0,1,341,341,483,1793554.0
2016,Army,Medium,0,1,1,2703,3041,23434,8444971443.0
2016,Army,Medium,1,0,0,56,56,184,-437303.0
2016,Army,Medium,1,0,1,133,133,339,-168758.0
2016,Army,Medium,1,1,1,1637,1665,26742,2151308698.0
2016,Army,Medium,NULL,0,0,21,21,3,636.0
2016,Army,Medium,NULL,0,1,3,3,1,9119.0
2016,Army,Medium,NULL,1,1,124,124,9,161258.0
2016,Army,Unlabeled Vendor,1,1,1,16,1,37,335772.0
2016,DLA,Small,0,0,0,923,924,15839,1330008.0
2016,DLA,Small,0,0,1,1241,1248,47643,42784177.0
2016,DLA,Small,0,1,1,7856,8649,1421325,11554614123.0
2016,DLA,Small,1,0,0,8,8,202,29667.0
2016,DLA,Small,1,0,1,9,9,98,144527.0
2016,DLA,Small,1,1,1,43,43,1371,43686896.0
2016,DLA,Small,NULL,0,0,1,1,0,0.0
2016,DLA,Small,NULL,1,1,72,73,12,849262.0
2016,DLA,Large,0,1,1,170,254,1232303,13546261264.0
2016,DLA,Large,1,1,1,13,13,6535,1262627823.0
2016,DLA,Medium,0,0,0,77,96,7150,29555765.0
2016,DLA,Medium,0,0,1,55,58,9017,7419722.0
2016,DLA,Medium,0,1,1,575,715,118083,1654665808.0
2016,DLA,Medium,1,0,0,45,45,289,-191317.0
2016,DLA,Medium,1,0,1,27,28,2815,1123826.0
2016,DLA,Medium,1,1,1,237,239,67560,1263490232.0
2016,DLA,Medium,NULL,0,0,5,5,0,0.0
2016,DLA,Medium,NULL,0,1,1,1,0,0.0
2016,DLA,Medium,NULL,1,1,19,19,0,0.0
2016,DLA,NULL,NULL,NULL,NULL,1,1,715,90653202.0
2016,MDA,Small,0,0,0,1,1,2,0.0
2016,MDA,Small,0,1,1,359,361,2035,750910837.0
2016,MDA,Large,0,1,1,20,20,2053,5533177355.0
2016,MDA,Medium,0,1,1,30,31,327,279511813.0
2016,MDA,Medium,1,1,1,1,1,5,23e5
2016,MilitaryHealth,Small,0,0,0,1,1,1,3060.0
2016,MilitaryHealth,Small,0,0,1,35,35,40,197128.0
2016,MilitaryHealth,Small,0,1,1,891,954,3755,858823962.0
2016,MilitaryHealth,Small,NULL,1,1,5,5,0,0.0
2016,MilitaryHealth,Large,0,1,1,66,76,1151,10874906622.0
2016,MilitaryHealth,Large,1,1,1,1,1,1,39350.0
2016,MilitaryHealth,Medium,0,0,1,5,5,5,35340.0
2016,MilitaryHealth,Medium,0,1,1,109,113,381,1283262240.0
2016,MilitaryHealth,Medium,1,1,1,1,1,1,10688.0
2016,MilitaryHealth,Medium,NULL,1,1,1,1,0,0.0
2016,Navy,Small,0,0,0,410,410,718,-1009809.0
2016,Navy,Small,0,0,1,1784,1790,3013,13410475.0
2016,Navy,Small,0,1,1,15113,16332,150167,20627253608.0
2016,Navy,Small,1,0,0,1,1,3,2197.0
2016,Navy,Small,1,0,1,10,10,16,94932.0
2016,Navy,Small,1,1,1,100,100,570,87230213.0
2016,Navy,Small,NULL,0,0,24,24,0,0.0
2016,Navy,Small,NULL,1,1,697,698,1,0.0
2016,Navy,Large,0,1,1,233,382,61763,65113673078.0
2016,Navy,Large,1,1,1,4,4,1307,83600686.0
2016,Navy,Medium,0,0,0,50,69,379,66202438.0
2016,Navy,Medium,0,0,1,206,211,325,1744253.0
2016,Navy,Medium,0,1,1,1603,1856,19299,5267591008.0
2016,Navy,Medium,1,0,0,77,78,127,-252186.0
2016,Navy,Medium,1,0,1,182,182,412,459646.0
2016,Navy,Medium,1,1,1,1256,1273,13418,1020312691.0
2016,Navy,Medium,NULL,0,0,13,13,0,0.0
2016,Navy,Medium,NULL,1,1,40,40,2,1154103.0
2016,Other DoD,Small,0,0,0,65,65,162,-267469.0
2016,Other DoD,Small,0,0,1,164,164,232,890002.0
2016,Other DoD,Small,0,1,1,4650,4909,242721,6047580329.0
2016,Other DoD,Small,1,0,0,1,1,1,0.0
2016,Other DoD,Small,1,0,1,4,4,5,9426.0
2016,Other DoD,Small,1,1,1,31,31,101,6569827.0
2016,Other DoD,Small,NULL,0,0,11,11,0,0.0
2016,Other DoD,Small,NULL,1,1,59,59,3,0.0
2016,Other DoD,Large,0,1,1,178,256,9019800,8498041900.0
2016,Other DoD,Large,1,1,1,3,3,6,6623878.0
2016,Other DoD,Medium,0,0,0,30,42,108,-117302.0
2016,Other DoD,Medium,0,0,1,56,56,74,187268.0
2016,Other DoD,Medium,0,1,1,679,738,839419,988635339.0
2016,Other DoD,Medium,1,0,0,4,4,5,0.0
2016,Other DoD,Medium,1,0,1,5,5,9,7155.0
2016,Other DoD,Medium,1,1,1,205,206,69492,363147590.0
2016,Other DoD,Medium,NULL,0,0,19,19,0,0.0
2016,Other DoD,Medium,NULL,1,1,41,41,0,0.0
